URL: jdbc:mysql://faure/prayfran
Connection: com.mysql.jdbc.JDBC4Connection@20ad9418
THIS
Added A Section
Added A New Relation between a teacher and a class

Added A Section
Added A New Relation between a teacher and a class

Added A Section
Added A New Relation between a teacher and a class

Added A Section
Added A New Relation between a teacher and a class

Added A Section
Added A New Relation between a teacher and a class

Added A Section
Added A New Relation between a teacher and a class

Added A Section
Added A New Relation between a teacher and a class

Added A Section
Added A New Relation between a teacher and a class

Added A Section
Added A New Relation between a teacher and a class

Added A Section
Added A New Relation between a teacher and a class

Added A Section
Added A New Relation between a teacher and a class

The Teacher 205 is not qualified to teach CS420

Added A Section
Added A New Relation between a teacher and a class

Added A Section
Added A New Relation between a teacher and a class

Added A Section
Added A New Relation between a teacher and a class

The Teacher 302 is not qualified to teach M160

Added A Section
Added A New Relation between a teacher and a class

Added A Section
Added A New Relation between a teacher and a class

Added A Section
Added A New Relation between a teacher and a class

Added A Section
Added A New Relation between a teacher and a class

BA101 c_ID,  3 credits,  1 SecNO,  08:00:00 StartTime,  08:50:00 EndTime,  MWF DAYS,  101 Emp_ID,  101 Classroom
CS160 c_ID,  4 credits,  1 SecNO,  08:00:00 StartTime,  08:50:00 EndTime,  MWF DAYS,  202 Emp_ID,  201 Classroom
CS160 c_ID,  4 credits,  1 SecNO,  08:00:00 StartTime,  08:50:00 EndTime,  MWF DAYS,  202 Emp_ID,  201 Classroom
CS160 c_ID,  4 credits,  1 SecNO,  08:00:00 StartTime,  08:50:00 EndTime,  MWF DAYS,  208 Emp_ID,  201 Classroom
CS160 c_ID,  4 credits,  1 SecNO,  08:00:00 StartTime,  08:50:00 EndTime,  MWF DAYS,  208 Emp_ID,  201 Classroom
CS160 c_ID,  4 credits,  1 SecNO,  08:00:00 StartTime,  08:50:00 EndTime,  MWF DAYS,  209 Emp_ID,  201 Classroom
CS160 c_ID,  4 credits,  1 SecNO,  08:00:00 StartTime,  08:50:00 EndTime,  MWF DAYS,  209 Emp_ID,  201 Classroom
CS160 c_ID,  4 credits,  1 SecNO,  08:00:00 StartTime,  08:50:00 EndTime,  MWF DAYS,  201 Emp_ID,  201 Classroom
CS160 c_ID,  4 credits,  1 SecNO,  08:00:00 StartTime,  08:50:00 EndTime,  MWF DAYS,  201 Emp_ID,  201 Classroom
CS160 c_ID,  4 credits,  1 SecNO,  08:00:00 StartTime,  08:50:00 EndTime,  MWF DAYS,  201 Emp_ID,  201 Classroom
CS160 c_ID,  4 credits,  1 SecNO,  08:00:00 StartTime,  08:50:00 EndTime,  MWF DAYS,  201 Emp_ID,  201 Classroom
CS160 c_ID,  4 credits,  1 SecNO,  08:00:00 StartTime,  08:50:00 EndTime,  MWF DAYS,  201 Emp_ID,  201 Classroom
CS160 c_ID,  4 credits,  1 SecNO,  08:00:00 StartTime,  08:50:00 EndTime,  MWF DAYS,  201 Emp_ID,  201 Classroom
CS160 c_ID,  4 credits,  1 SecNO,  08:00:00 StartTime,  08:50:00 EndTime,  MWF DAYS,  201 Emp_ID,  201 Classroom
CS160 c_ID,  4 credits,  1 SecNO,  08:00:00 StartTime,  08:50:00 EndTime,  MWF DAYS,  201 Emp_ID,  201 Classroom
CS160 c_ID,  4 credits,  1 SecNO,  08:00:00 StartTime,  08:50:00 EndTime,  MWF DAYS,  209 Emp_ID,  201 Classroom
CS160 c_ID,  4 credits,  1 SecNO,  08:00:00 StartTime,  08:50:00 EndTime,  MWF DAYS,  209 Emp_ID,  201 Classroom
CS160 c_ID,  4 credits,  1 SecNO,  08:00:00 StartTime,  08:50:00 EndTime,  MWF DAYS,  208 Emp_ID,  201 Classroom
CS160 c_ID,  4 credits,  1 SecNO,  08:00:00 StartTime,  08:50:00 EndTime,  MWF DAYS,  208 Emp_ID,  201 Classroom
CS160 c_ID,  4 credits,  1 SecNO,  08:00:00 StartTime,  08:50:00 EndTime,  MWF DAYS,  201 Emp_ID,  201 Classroom
CS160 c_ID,  4 credits,  1 SecNO,  08:00:00 StartTime,  08:50:00 EndTime,  MWF DAYS,  201 Emp_ID,  201 Classroom
CS160 c_ID,  4 credits,  1 SecNO,  08:00:00 StartTime,  08:50:00 EndTime,  MWF DAYS,  201 Emp_ID,  201 Classroom
CS160 c_ID,  4 credits,  1 SecNO,  08:00:00 StartTime,  08:50:00 EndTime,  MWF DAYS,  209 Emp_ID,  201 Classroom
CS160 c_ID,  4 credits,  1 SecNO,  08:00:00 StartTime,  08:50:00 EndTime,  MWF DAYS,  209 Emp_ID,  201 Classroom
CS160 c_ID,  4 credits,  1 SecNO,  08:00:00 StartTime,  08:50:00 EndTime,  MWF DAYS,  201 Emp_ID,  201 Classroom
CS160 c_ID,  4 credits,  1 SecNO,  08:00:00 StartTime,  08:50:00 EndTime,  MWF DAYS,  201 Emp_ID,  201 Classroom
CS160 c_ID,  4 credits,  1 SecNO,  08:00:00 StartTime,  08:50:00 EndTime,  MWF DAYS,  209 Emp_ID,  201 Classroom
CS160 c_ID,  4 credits,  1 SecNO,  08:00:00 StartTime,  08:50:00 EndTime,  MWF DAYS,  209 Emp_ID,  201 Classroom
CS160 c_ID,  4 credits,  1 SecNO,  08:00:00 StartTime,  08:50:00 EndTime,  MWF DAYS,  202 Emp_ID,  201 Classroom
CS160 c_ID,  4 credits,  1 SecNO,  08:00:00 StartTime,  08:50:00 EndTime,  MWF DAYS,  202 Emp_ID,  201 Classroom
CS160 c_ID,  4 credits,  1 SecNO,  08:00:00 StartTime,  08:50:00 EndTime,  MWF DAYS,  206 Emp_ID,  201 Classroom
CS160 c_ID,  4 credits,  1 SecNO,  08:00:00 StartTime,  08:50:00 EndTime,  MWF DAYS,  206 Emp_ID,  201 Classroom
CS160 c_ID,  4 credits,  1 SecNO,  08:00:00 StartTime,  08:50:00 EndTime,  MWF DAYS,  209 Emp_ID,  201 Classroom
CS160 c_ID,  4 credits,  1 SecNO,  08:00:00 StartTime,  08:50:00 EndTime,  MWF DAYS,  209 Emp_ID,  201 Classroom
CS160 c_ID,  4 credits,  1 SecNO,  08:00:00 StartTime,  08:50:00 EndTime,  MWF DAYS,  208 Emp_ID,  201 Classroom
CS160 c_ID,  4 credits,  1 SecNO,  08:00:00 StartTime,  08:50:00 EndTime,  MWF DAYS,  208 Emp_ID,  201 Classroom
CS160 c_ID,  4 credits,  1 SecNO,  08:00:00 StartTime,  08:50:00 EndTime,  MWF DAYS,  202 Emp_ID,  201 Classroom
CS160 c_ID,  4 credits,  1 SecNO,  08:00:00 StartTime,  08:50:00 EndTime,  MWF DAYS,  202 Emp_ID,  201 Classroom
CS160 c_ID,  4 credits,  1 SecNO,  08:00:00 StartTime,  08:50:00 EndTime,  MWF DAYS,  202 Emp_ID,  201 Classroom
CS160 c_ID,  4 credits,  1 SecNO,  08:00:00 StartTime,  08:50:00 EndTime,  MWF DAYS,  202 Emp_ID,  201 Classroom
CS160 c_ID,  4 credits,  1 SecNO,  08:00:00 StartTime,  08:50:00 EndTime,  MWF DAYS,  202 Emp_ID,  201 Classroom
CS160 c_ID,  4 credits,  1 SecNO,  08:00:00 StartTime,  08:50:00 EndTime,  MWF DAYS,  202 Emp_ID,  201 Classroom
CS160 c_ID,  4 credits,  1 SecNO,  08:00:00 StartTime,  08:50:00 EndTime,  MWF DAYS,  202 Emp_ID,  201 Classroom
CS160 c_ID,  4 credits,  1 SecNO,  08:00:00 StartTime,  08:50:00 EndTime,  MWF DAYS,  202 Emp_ID,  201 Classroom
CS160 c_ID,  4 credits,  1 SecNO,  08:00:00 StartTime,  08:50:00 EndTime,  MWF DAYS,  209 Emp_ID,  201 Classroom
CS160 c_ID,  4 credits,  1 SecNO,  08:00:00 StartTime,  08:50:00 EndTime,  MWF DAYS,  209 Emp_ID,  201 Classroom
CS160 c_ID,  4 credits,  1 SecNO,  08:00:00 StartTime,  08:50:00 EndTime,  MWF DAYS,  209 Emp_ID,  201 Classroom
CS160 c_ID,  4 credits,  1 SecNO,  08:00:00 StartTime,  08:50:00 EndTime,  MWF DAYS,  209 Emp_ID,  201 Classroom
CS160 c_ID,  4 credits,  1 SecNO,  08:00:00 StartTime,  08:50:00 EndTime,  MWF DAYS,  202 Emp_ID,  201 Classroom
CS160 c_ID,  4 credits,  2 SecNO,  10:00:00 StartTime,  10:50:00 EndTime,  MWF DAYS,  201 Emp_ID,  202 Classroom
CS160 c_ID,  4 credits,  2 SecNO,  10:00:00 StartTime,  10:50:00 EndTime,  MWF DAYS,  201 Emp_ID,  202 Classroom
CS160 c_ID,  4 credits,  2 SecNO,  10:00:00 StartTime,  10:50:00 EndTime,  MWF DAYS,  202 Emp_ID,  202 Classroom
CS160 c_ID,  4 credits,  2 SecNO,  10:00:00 StartTime,  10:50:00 EndTime,  MWF DAYS,  202 Emp_ID,  202 Classroom
CS160 c_ID,  4 credits,  2 SecNO,  10:00:00 StartTime,  10:50:00 EndTime,  MWF DAYS,  208 Emp_ID,  202 Classroom
CS160 c_ID,  4 credits,  2 SecNO,  10:00:00 StartTime,  10:50:00 EndTime,  MWF DAYS,  208 Emp_ID,  202 Classroom
CS160 c_ID,  4 credits,  2 SecNO,  10:00:00 StartTime,  10:50:00 EndTime,  MWF DAYS,  209 Emp_ID,  202 Classroom
CS160 c_ID,  4 credits,  2 SecNO,  10:00:00 StartTime,  10:50:00 EndTime,  MWF DAYS,  209 Emp_ID,  202 Classroom
CS160 c_ID,  4 credits,  2 SecNO,  10:00:00 StartTime,  10:50:00 EndTime,  MWF DAYS,  201 Emp_ID,  202 Classroom
CS160 c_ID,  4 credits,  2 SecNO,  10:00:00 StartTime,  10:50:00 EndTime,  MWF DAYS,  201 Emp_ID,  202 Classroom
CS160 c_ID,  4 credits,  2 SecNO,  10:00:00 StartTime,  10:50:00 EndTime,  MWF DAYS,  201 Emp_ID,  202 Classroom
CS160 c_ID,  4 credits,  2 SecNO,  10:00:00 StartTime,  10:50:00 EndTime,  MWF DAYS,  201 Emp_ID,  202 Classroom
CS160 c_ID,  4 credits,  2 SecNO,  10:00:00 StartTime,  10:50:00 EndTime,  MWF DAYS,  201 Emp_ID,  202 Classroom
CS160 c_ID,  4 credits,  2 SecNO,  10:00:00 StartTime,  10:50:00 EndTime,  MWF DAYS,  201 Emp_ID,  202 Classroom
CS160 c_ID,  4 credits,  2 SecNO,  10:00:00 StartTime,  10:50:00 EndTime,  MWF DAYS,  201 Emp_ID,  202 Classroom
CS160 c_ID,  4 credits,  2 SecNO,  10:00:00 StartTime,  10:50:00 EndTime,  MWF DAYS,  201 Emp_ID,  202 Classroom
CS160 c_ID,  4 credits,  2 SecNO,  10:00:00 StartTime,  10:50:00 EndTime,  MWF DAYS,  209 Emp_ID,  202 Classroom
CS160 c_ID,  4 credits,  2 SecNO,  10:00:00 StartTime,  10:50:00 EndTime,  MWF DAYS,  209 Emp_ID,  202 Classroom
CS160 c_ID,  4 credits,  2 SecNO,  10:00:00 StartTime,  10:50:00 EndTime,  MWF DAYS,  208 Emp_ID,  202 Classroom
CS160 c_ID,  4 credits,  2 SecNO,  10:00:00 StartTime,  10:50:00 EndTime,  MWF DAYS,  208 Emp_ID,  202 Classroom
CS160 c_ID,  4 credits,  2 SecNO,  10:00:00 StartTime,  10:50:00 EndTime,  MWF DAYS,  201 Emp_ID,  202 Classroom
CS160 c_ID,  4 credits,  2 SecNO,  10:00:00 StartTime,  10:50:00 EndTime,  MWF DAYS,  201 Emp_ID,  202 Classroom
CS160 c_ID,  4 credits,  2 SecNO,  10:00:00 StartTime,  10:50:00 EndTime,  MWF DAYS,  201 Emp_ID,  202 Classroom
CS160 c_ID,  4 credits,  2 SecNO,  10:00:00 StartTime,  10:50:00 EndTime,  MWF DAYS,  209 Emp_ID,  202 Classroom
CS160 c_ID,  4 credits,  2 SecNO,  10:00:00 StartTime,  10:50:00 EndTime,  MWF DAYS,  209 Emp_ID,  202 Classroom
CS160 c_ID,  4 credits,  2 SecNO,  10:00:00 StartTime,  10:50:00 EndTime,  MWF DAYS,  201 Emp_ID,  202 Classroom
CS160 c_ID,  4 credits,  2 SecNO,  10:00:00 StartTime,  10:50:00 EndTime,  MWF DAYS,  201 Emp_ID,  202 Classroom
CS160 c_ID,  4 credits,  2 SecNO,  10:00:00 StartTime,  10:50:00 EndTime,  MWF DAYS,  209 Emp_ID,  202 Classroom
CS160 c_ID,  4 credits,  2 SecNO,  10:00:00 StartTime,  10:50:00 EndTime,  MWF DAYS,  209 Emp_ID,  202 Classroom
CS160 c_ID,  4 credits,  2 SecNO,  10:00:00 StartTime,  10:50:00 EndTime,  MWF DAYS,  202 Emp_ID,  202 Classroom
CS160 c_ID,  4 credits,  2 SecNO,  10:00:00 StartTime,  10:50:00 EndTime,  MWF DAYS,  202 Emp_ID,  202 Classroom
CS160 c_ID,  4 credits,  2 SecNO,  10:00:00 StartTime,  10:50:00 EndTime,  MWF DAYS,  206 Emp_ID,  202 Classroom
CS160 c_ID,  4 credits,  2 SecNO,  10:00:00 StartTime,  10:50:00 EndTime,  MWF DAYS,  206 Emp_ID,  202 Classroom
CS160 c_ID,  4 credits,  2 SecNO,  10:00:00 StartTime,  10:50:00 EndTime,  MWF DAYS,  209 Emp_ID,  202 Classroom
CS160 c_ID,  4 credits,  2 SecNO,  10:00:00 StartTime,  10:50:00 EndTime,  MWF DAYS,  209 Emp_ID,  202 Classroom
CS160 c_ID,  4 credits,  2 SecNO,  10:00:00 StartTime,  10:50:00 EndTime,  MWF DAYS,  208 Emp_ID,  202 Classroom
CS160 c_ID,  4 credits,  2 SecNO,  10:00:00 StartTime,  10:50:00 EndTime,  MWF DAYS,  208 Emp_ID,  202 Classroom
CS160 c_ID,  4 credits,  2 SecNO,  10:00:00 StartTime,  10:50:00 EndTime,  MWF DAYS,  202 Emp_ID,  202 Classroom
CS160 c_ID,  4 credits,  2 SecNO,  10:00:00 StartTime,  10:50:00 EndTime,  MWF DAYS,  202 Emp_ID,  202 Classroom
CS160 c_ID,  4 credits,  2 SecNO,  10:00:00 StartTime,  10:50:00 EndTime,  MWF DAYS,  202 Emp_ID,  202 Classroom
CS160 c_ID,  4 credits,  2 SecNO,  10:00:00 StartTime,  10:50:00 EndTime,  MWF DAYS,  202 Emp_ID,  202 Classroom
CS160 c_ID,  4 credits,  2 SecNO,  10:00:00 StartTime,  10:50:00 EndTime,  MWF DAYS,  202 Emp_ID,  202 Classroom
CS160 c_ID,  4 credits,  2 SecNO,  10:00:00 StartTime,  10:50:00 EndTime,  MWF DAYS,  202 Emp_ID,  202 Classroom
CS160 c_ID,  4 credits,  2 SecNO,  10:00:00 StartTime,  10:50:00 EndTime,  MWF DAYS,  202 Emp_ID,  202 Classroom
CS160 c_ID,  4 credits,  2 SecNO,  10:00:00 StartTime,  10:50:00 EndTime,  MWF DAYS,  202 Emp_ID,  202 Classroom
CS160 c_ID,  4 credits,  2 SecNO,  10:00:00 StartTime,  10:50:00 EndTime,  MWF DAYS,  209 Emp_ID,  202 Classroom
CS160 c_ID,  4 credits,  2 SecNO,  10:00:00 StartTime,  10:50:00 EndTime,  MWF DAYS,  209 Emp_ID,  202 Classroom
CS160 c_ID,  4 credits,  2 SecNO,  10:00:00 StartTime,  10:50:00 EndTime,  MWF DAYS,  209 Emp_ID,  202 Classroom
CS160 c_ID,  4 credits,  2 SecNO,  10:00:00 StartTime,  10:50:00 EndTime,  MWF DAYS,  209 Emp_ID,  202 Classroom
CS160 c_ID,  4 credits,  2 SecNO,  10:00:00 StartTime,  10:50:00 EndTime,  MWF DAYS,  202 Emp_ID,  202 Classroom
CS161 c_ID,  4 credits,  1 SecNO,  12:00:00 StartTime,  12:50:00 EndTime,  MWF DAYS,  202 Emp_ID,  206 Classroom
CS161 c_ID,  4 credits,  1 SecNO,  12:00:00 StartTime,  12:50:00 EndTime,  MWF DAYS,  202 Emp_ID,  206 Classroom
CS161 c_ID,  4 credits,  1 SecNO,  12:00:00 StartTime,  12:50:00 EndTime,  MWF DAYS,  202 Emp_ID,  206 Classroom
CS161 c_ID,  4 credits,  1 SecNO,  12:00:00 StartTime,  12:50:00 EndTime,  MWF DAYS,  202 Emp_ID,  206 Classroom
CS161 c_ID,  4 credits,  1 SecNO,  12:00:00 StartTime,  12:50:00 EndTime,  MWF DAYS,  208 Emp_ID,  206 Classroom
CS161 c_ID,  4 credits,  1 SecNO,  12:00:00 StartTime,  12:50:00 EndTime,  MWF DAYS,  208 Emp_ID,  206 Classroom
CS161 c_ID,  4 credits,  1 SecNO,  12:00:00 StartTime,  12:50:00 EndTime,  MWF DAYS,  208 Emp_ID,  206 Classroom
CS161 c_ID,  4 credits,  1 SecNO,  12:00:00 StartTime,  12:50:00 EndTime,  MWF DAYS,  208 Emp_ID,  206 Classroom
CS161 c_ID,  4 credits,  1 SecNO,  12:00:00 StartTime,  12:50:00 EndTime,  MWF DAYS,  206 Emp_ID,  206 Classroom
CS161 c_ID,  4 credits,  1 SecNO,  12:00:00 StartTime,  12:50:00 EndTime,  MWF DAYS,  206 Emp_ID,  206 Classroom
CS161 c_ID,  4 credits,  1 SecNO,  12:00:00 StartTime,  12:50:00 EndTime,  MWF DAYS,  202 Emp_ID,  206 Classroom
CS161 c_ID,  4 credits,  1 SecNO,  12:00:00 StartTime,  12:50:00 EndTime,  MWF DAYS,  202 Emp_ID,  206 Classroom
CS161 c_ID,  4 credits,  1 SecNO,  12:00:00 StartTime,  12:50:00 EndTime,  MWF DAYS,  202 Emp_ID,  206 Classroom
CS161 c_ID,  4 credits,  1 SecNO,  12:00:00 StartTime,  12:50:00 EndTime,  MWF DAYS,  202 Emp_ID,  206 Classroom
CS161 c_ID,  4 credits,  1 SecNO,  12:00:00 StartTime,  12:50:00 EndTime,  MWF DAYS,  208 Emp_ID,  206 Classroom
CS161 c_ID,  4 credits,  1 SecNO,  12:00:00 StartTime,  12:50:00 EndTime,  MWF DAYS,  208 Emp_ID,  206 Classroom
CS161 c_ID,  4 credits,  1 SecNO,  12:00:00 StartTime,  12:50:00 EndTime,  MWF DAYS,  202 Emp_ID,  206 Classroom
CS161 c_ID,  4 credits,  1 SecNO,  12:00:00 StartTime,  12:50:00 EndTime,  MWF DAYS,  202 Emp_ID,  206 Classroom
CS161 c_ID,  4 credits,  1 SecNO,  12:00:00 StartTime,  12:50:00 EndTime,  MWF DAYS,  206 Emp_ID,  206 Classroom
CS161 c_ID,  4 credits,  1 SecNO,  12:00:00 StartTime,  12:50:00 EndTime,  MWF DAYS,  206 Emp_ID,  206 Classroom
CS161 c_ID,  4 credits,  1 SecNO,  12:00:00 StartTime,  12:50:00 EndTime,  MWF DAYS,  206 Emp_ID,  206 Classroom
CS161 c_ID,  4 credits,  1 SecNO,  12:00:00 StartTime,  12:50:00 EndTime,  MWF DAYS,  206 Emp_ID,  206 Classroom
CS161 c_ID,  4 credits,  1 SecNO,  12:00:00 StartTime,  12:50:00 EndTime,  MWF DAYS,  206 Emp_ID,  206 Classroom
CS161 c_ID,  4 credits,  1 SecNO,  12:00:00 StartTime,  12:50:00 EndTime,  MWF DAYS,  208 Emp_ID,  206 Classroom
CS161 c_ID,  4 credits,  1 SecNO,  12:00:00 StartTime,  12:50:00 EndTime,  MWF DAYS,  208 Emp_ID,  206 Classroom
CS161 c_ID,  4 credits,  1 SecNO,  12:00:00 StartTime,  12:50:00 EndTime,  MWF DAYS,  206 Emp_ID,  206 Classroom
CS161 c_ID,  4 credits,  1 SecNO,  12:00:00 StartTime,  12:50:00 EndTime,  MWF DAYS,  206 Emp_ID,  206 Classroom
CS161 c_ID,  4 credits,  1 SecNO,  12:00:00 StartTime,  12:50:00 EndTime,  MWF DAYS,  201 Emp_ID,  206 Classroom
CS161 c_ID,  4 credits,  1 SecNO,  12:00:00 StartTime,  12:50:00 EndTime,  MWF DAYS,  201 Emp_ID,  206 Classroom
CS161 c_ID,  4 credits,  1 SecNO,  12:00:00 StartTime,  12:50:00 EndTime,  MWF DAYS,  201 Emp_ID,  206 Classroom
CS161 c_ID,  4 credits,  1 SecNO,  12:00:00 StartTime,  12:50:00 EndTime,  MWF DAYS,  201 Emp_ID,  206 Classroom
CS161 c_ID,  4 credits,  1 SecNO,  12:00:00 StartTime,  12:50:00 EndTime,  MWF DAYS,  202 Emp_ID,  206 Classroom
CS161 c_ID,  4 credits,  1 SecNO,  12:00:00 StartTime,  12:50:00 EndTime,  MWF DAYS,  202 Emp_ID,  206 Classroom
CS161 c_ID,  4 credits,  1 SecNO,  12:00:00 StartTime,  12:50:00 EndTime,  MWF DAYS,  208 Emp_ID,  206 Classroom
CS161 c_ID,  4 credits,  1 SecNO,  12:00:00 StartTime,  12:50:00 EndTime,  MWF DAYS,  208 Emp_ID,  206 Classroom
CS161 c_ID,  4 credits,  1 SecNO,  12:00:00 StartTime,  12:50:00 EndTime,  MWF DAYS,  208 Emp_ID,  206 Classroom
CS161 c_ID,  4 credits,  1 SecNO,  12:00:00 StartTime,  12:50:00 EndTime,  MWF DAYS,  208 Emp_ID,  206 Classroom
CS161 c_ID,  4 credits,  1 SecNO,  12:00:00 StartTime,  12:50:00 EndTime,  MWF DAYS,  202 Emp_ID,  206 Classroom
CS161 c_ID,  4 credits,  1 SecNO,  12:00:00 StartTime,  12:50:00 EndTime,  MWF DAYS,  202 Emp_ID,  206 Classroom
CS161 c_ID,  4 credits,  1 SecNO,  12:00:00 StartTime,  12:50:00 EndTime,  MWF DAYS,  201 Emp_ID,  206 Classroom
CS161 c_ID,  4 credits,  1 SecNO,  12:00:00 StartTime,  12:50:00 EndTime,  MWF DAYS,  201 Emp_ID,  206 Classroom
CS161 c_ID,  4 credits,  1 SecNO,  12:00:00 StartTime,  12:50:00 EndTime,  MWF DAYS,  202 Emp_ID,  206 Classroom
CS161 c_ID,  4 credits,  1 SecNO,  12:00:00 StartTime,  12:50:00 EndTime,  MWF DAYS,  202 Emp_ID,  206 Classroom
CS161 c_ID,  4 credits,  1 SecNO,  12:00:00 StartTime,  12:50:00 EndTime,  MWF DAYS,  208 Emp_ID,  206 Classroom
CS161 c_ID,  4 credits,  1 SecNO,  12:00:00 StartTime,  12:50:00 EndTime,  MWF DAYS,  208 Emp_ID,  206 Classroom
CS161 c_ID,  4 credits,  1 SecNO,  12:00:00 StartTime,  12:50:00 EndTime,  MWF DAYS,  208 Emp_ID,  206 Classroom
CS161 c_ID,  4 credits,  2 SecNO,  12:00:00 StartTime,  01:15:00 EndTime,  TTh DAYS,  202 Emp_ID,  208 Classroom
CS161 c_ID,  4 credits,  2 SecNO,  12:00:00 StartTime,  01:15:00 EndTime,  TTh DAYS,  202 Emp_ID,  208 Classroom
CS161 c_ID,  4 credits,  2 SecNO,  12:00:00 StartTime,  01:15:00 EndTime,  TTh DAYS,  202 Emp_ID,  208 Classroom
CS161 c_ID,  4 credits,  2 SecNO,  12:00:00 StartTime,  01:15:00 EndTime,  TTh DAYS,  202 Emp_ID,  208 Classroom
CS161 c_ID,  4 credits,  2 SecNO,  12:00:00 StartTime,  01:15:00 EndTime,  TTh DAYS,  208 Emp_ID,  208 Classroom
CS161 c_ID,  4 credits,  2 SecNO,  12:00:00 StartTime,  01:15:00 EndTime,  TTh DAYS,  208 Emp_ID,  208 Classroom
CS161 c_ID,  4 credits,  2 SecNO,  12:00:00 StartTime,  01:15:00 EndTime,  TTh DAYS,  208 Emp_ID,  208 Classroom
CS161 c_ID,  4 credits,  2 SecNO,  12:00:00 StartTime,  01:15:00 EndTime,  TTh DAYS,  208 Emp_ID,  208 Classroom
CS161 c_ID,  4 credits,  2 SecNO,  12:00:00 StartTime,  01:15:00 EndTime,  TTh DAYS,  206 Emp_ID,  208 Classroom
CS161 c_ID,  4 credits,  2 SecNO,  12:00:00 StartTime,  01:15:00 EndTime,  TTh DAYS,  206 Emp_ID,  208 Classroom
CS161 c_ID,  4 credits,  2 SecNO,  12:00:00 StartTime,  01:15:00 EndTime,  TTh DAYS,  202 Emp_ID,  208 Classroom
CS161 c_ID,  4 credits,  2 SecNO,  12:00:00 StartTime,  01:15:00 EndTime,  TTh DAYS,  202 Emp_ID,  208 Classroom
CS161 c_ID,  4 credits,  2 SecNO,  12:00:00 StartTime,  01:15:00 EndTime,  TTh DAYS,  202 Emp_ID,  208 Classroom
CS161 c_ID,  4 credits,  2 SecNO,  12:00:00 StartTime,  01:15:00 EndTime,  TTh DAYS,  202 Emp_ID,  208 Classroom
